"","x1","x2","x3","x4"
"1154",5,3,-4.61141351633976,0.372497662203386
"1155",2,4,-4.01661304650647,0.81701800506562
"1156",1,5,-3.14022639430836,0.78809532453306
"1157",1,6,-3.9864712043433,0.981788344914094
"1158",14,4,-3.58470038357801,0.737282497575507
"1159",1,5,-3.4639233813335,0.934184650657699
"1160",15,4,-4.58741223262338,0.131987493950874
"1161",3,4,-3.37761659720042,0.303699798183516
"1162",5,5,-4.25468503573371,0.129879371728748
"1163",2,2,-4.22157972216379,0.273681395919994
"1164",1,3,-5.65564990648282,0.675776555901393
"1165",8,3,-4.21053288695335,0.163903787499294
"1166",5,4,-4.94210371029585,0.671451666159555
"1167",3,3,-4.3627862410376,0.859957828652114
"1168",6,2,-5.5896154458707,0.20376932551153
"1169",1,5,-4.78551497483209,0.788693706970662
"1170",7,5,-2.74628815718398,0.905480396002531
"1171",1,4,-4.55884051557027,0.741649548290298
"1172",7,2,-4.5273727980097,0.0677707204595208
"1173",4,3,-4.68438618037462,0.662321880459785
"1174",1,3,-5.53686993089352,0.443186661694199
"1175",1,5,-4.38621716253896,0.202757633291185
"1176",3,4,-4.43609542091159,0.793568048859015
"1177",2,3,-4.23204590504835,0.447874067584053
"1178",17,5,-2.64716753853081,0.0963199695106596
"1179",12,5,-2.98172409561834,0.0366326167713851
"1180",2,4,-2.91203519878428,0.0297898752614856
"1181",5,5,-5.01453119262577,0.44573587924242
"1182",1,6,-3.30048589765219,0.758633179590106
"1183",12,4,-4.7539607447875,0.533167965710163
"1184",3,6,-4.09641700979483,0.75337556283921
"1185",4,3,-4.90484009174384,0.0588889981154352
"1186",6,7,-2.94310330701252,0.22022594185546
"1187",6,6,-3.58563968863543,0.363203113665804
"1188",3,6,-4.0822224451682,0.691178189357743
"1189",2,8,-6.04200902187092,0.322278380626813
"1190",3,4,-3.60281841549067,0.503265840699896
"1191",1,6,-3.91240893862465,0.0296174210961908
"1192",3,5,-5.94682012741168,0.152033993275836
"1193",1,7,-3.67853204106233,0.194821787066758
"1194",1,8,-1.99218568172135,0.483377816155553
"1195",1,5,-4.75029946863287,0.983121604891494
"1196",3,3,-3.4670032702391,0.964516534470022
"1197",15,6,-6.71643208415375,0.519679950084537
"1198",4,7,-3.34064516434432,0.337012067437172
"1199",1,5,-3.98737341697421,0.363488079048693
"1200",4,3,-2.68789540616116,0.171362766530365
"1201",4,8,-2.73051830675699,0.857886899262667
"1202",1,3,-2.91289363216552,0.663796559441835
"1203",2,4,-3.56112549417921,0.783524713711813
"1204",5,5,-5.70277040713762,0.847026602365077
"1205",1,4,-3.19192447633017,0.209316675551236
"1206",4,6,-3.22061740825477,0.950125390198082
"1207",3,5,-6.03872074827051,0.630184560082853
"1208",3,6,-3.65859391768106,0.450775405392051
"1209",2,5,-3.79495807527101,0.959194011287764
"1210",15,5,-4.53860048868282,0.827556929551065
"1211",3,4,-3.45546761393972,0.467530274298042
"1212",5,6,-4.98584730099924,0.102230622665957
"1213",5,4,-4.49622838970499,0.417738780612126
"1214",1,2,-4.0859773535925,0.724781574681401
"1215",3,2,-4.65850319745535,0.31356405117549
"1216",8,6,-6.03359692294098,0.42014326248318
"1217",1,5,-5.09790304964911,0.206426844000816
"1218",1,5,-4.75859803017315,0.887139589060098
"1219",4,5,-4.52470397285528,0.48891021288
"1220",4,3,-3.480824086558,0.459190131397918
"1221",7,5,-4.29461305851262,0.266087576746941
"1222",1,5,-5.45682865184327,0.0944915981963277
"1223",10,6,-3.79700286305267,0.904759562108666
"1224",1,5,-4.3400728205786,0.858793848892674
"1225",2,6,-2.88489395794021,0.0235685964580625
"1226",1,4,-4.6652980766833,0.276805778965354
"1227",2,8,-2.73673463047717,0.755687227705494
"1228",2,5,-2.60940539347413,0.056772289564833
"1229",5,7,-5.1812321976714,0.36427150061354
"1230",3,3,-4.46420252818557,0.255276860203594
"1231",16,2,-4.34067450363837,0.731505858944729
"1232",9,4,-4.83949807564457,0.287820299621671
"1233",2,6,-3.62805701929322,0.171256487956271
"1234",5,5,-5.23215125519397,0.273894095793366
"1235",3,3,-2.76131192184469,0.254656137432903
"1236",7,7,-3.84780154887888,0.266791782109067
"1237",11,5,-4.14028801392673,0.0636383800301701
"1238",1,4,-3.7561135862529,0.729729007463902
"1239",8,1,-3.45402742060259,0.1186242045369
"1240",2,5,-3.33000342662217,0.893715607235208
"1241",3,2,-6.24460138208228,0.336647066054866
"1242",2,2,-6.29455418164333,0.680083054350689
"1243",1,6,-3.31951176654045,0.426304066088051
"1244",1,4,-2.98453936210003,0.687143887393177
"1245",9,4,-5.07592256552266,0.408798218937591
"1246",3,3,-5.06006882315274,0.19514352758415
"1247",2,9,-3.2765231933836,0.567801870871335
"1248",1,5,-3.22075942202868,0.883991232141852
"1249",4,5,-2.84628777836181,0.567436328856274
"1250",3,1,-4.24171275014876,0.57198953605257
"1251",6,4,-3.53490629501576,0.01696602627635
"1252",2,5,-6.30359019797071,0.976560679730028
"1253",12,4,-5.18516902426018,0.495151452254504
"1254",3,6,-3.87139027095818,0.0688304912764579
"1255",1,4,-3.13760512174025,0.787812794791535
"1256",5,3,-3.22132601590268,0.718468063278124
"1257",2,7,-5.0544559251553,0.0519607216119766
"1258",2,4,-5.37282706100026,0.609332524240017
"1259",12,3,-4.23164434260035,0.717347208410501
"1260",2,7,-4.09525126338351,0.715424289694056
"1261",9,9,-4.65568440603125,0.54473089100793
"1262",1,2,-2.96671502141277,0.531871702522039
"1263",1,4,-4.9346854440772,0.183581523830071
"1264",4,5,-2.75909605486877,0.948524582432583
"1265",7,4,-3.70866552312377,0.574070716276765
"1266",1,6,-2.93305977618001,0.408885897602886
"1267",1,2,-3.86723832153948,0.358413435751572
"1268",1,6,-5.07778454368881,0.755887587787583
"1269",2,3,-2.9485922821077,0.464338145917282
"1270",5,6,-5.95800450380782,0.287534645060077
"1271",19,5,-4.27534338854919,0.840421950211748
"1272",1,7,-3.16095734048077,0.721672027837485
"1273",2,11,-4.95545268286167,0.161891781026497
"1274",7,5,-4.36989499792689,0.471729211742058
"1275",2,4,-4.91878967422449,0.357210228452459
"1276",3,4,-3.33150271584601,0.572319072438404
"1277",5,6,-4.86810981294625,0.454375322908163
"1278",1,5,-2.27674900795438,0.266720263287425
"1279",5,4,-4.45421161039823,0.727791141485795
"1280",4,1,-3.5998783418643,0.69364839233458
"1281",2,5,-2.58943513457418,0.967753858072683
"1282",1,3,-4.02978328933593,0.0319569760467857
"1283",16,1,-3.98301826865153,0.516256524715573
"1284",1,3,-2.80701446941306,0.883696897886694
"1285",3,2,-4.10391538964761,0.323150682030246
"1286",3,3,-3.14030952507978,0.823176506673917
"1287",4,2,-4.57012402319351,0.0740059318486601
"1288",4,4,-3.50706577562649,0.842207871144637
"1289",4,5,-5.09184397057469,0.77361449948512
"1290",16,4,-1.75066086168796,0.431100528454408
"1291",6,2,-5.70414267717969,0.0164442281238735
"1292",24,5,-3.88724355885294,0.721836607670411
"1293",4,6,-3.86995491757175,0.307245699223131
"1294",4,3,-1.47360140083915,0.465901994612068
"1295",8,6,-3.2814812128048,0.317586349789053
"1296",4,8,-3.74498876201721,0.0858181815128774
"1297",3,7,-3.99316405955346,0.338840185198933
"1298",9,3,-3.48882358227379,0.716949444729835
"1299",5,4,-3.21441810851425,0.373664675978944
"1300",7,6,-4.92962856051926,0.0867339633405208
"1301",7,4,-3.64039810126278,0.914857775438577
"1302",6,6,-5.39513261525501,0.585433088243008
"1303",3,2,-1.98949667070738,0.656155135249719
"1304",2,4,-5.95224416920226,0.857104849535972
"1305",10,2,-4.80205849209938,0.799871184630319
"1306",5,5,-3.11534397542103,0.101635763654485
"1307",8,6,-4.17409169920718,0.161788908299059
"1308",1,8,-2.68945612382881,0.484088885597885
"1309",9,5,-3.25653319727737,0.349827148253098
"1310",11,7,-3.65893517679796,0.352347312495112
"1311",12,8,-2.29523812203839,0.87761074048467
"1312",2,5,-4.45367877668931,0.250069591216743
"1313",1,5,-4.83243982177029,0.593944880180061
"1314",25,5,-3.46161915810069,0.414896480273455
"1315",3,8,-2.96657825010807,0.931200780207291
"1316",2,6,-4.29616077752685,0.0101832454092801
"1317",2,4,-3.89705605065003,0.510701548773795
"1318",2,4,-4.38881351310103,0.430148486979306
"1319",2,2,-3.77968322726708,0.584988694870844
"1320",2,4,-4.43016491602768,0.541719011729583
"1321",8,3,-4.30405982185785,0.540507052792236
"1322",5,7,-4.72889929640939,0.159809921169654
"1323",7,3,-4.93587827696484,0.415971742244437
"1324",5,5,-5.58399511447768,0.567409593611956
"1325",5,7,-2.74044451866961,0.702932291198522
"1326",10,9,-2.16407561976961,0.760044467635453
"1327",2,5,-4.81112775428065,0.256795270601287
"1328",3,7,-4.01663924319117,0.268637390807271
"1329",5,6,-4.7958745933064,0.895683294162154
"1330",6,1,-5.82633976025166,0.241896799299866
"1331",1,3,-4.65563974359607,0.0181397744454443
"1332",3,2,-3.19340190007161,0.989731606096029
"1333",2,4,-1.96865102635298,0.649230375653133
"1334",3,4,-4.28033317598005,0.546968040987849
"1335",2,2,-2.94494648263302,0.272216245299205
"1336",3,3,-1.99453783178965,0.336633924627677
"1337",7,6,-5.30031023683873,0.315230128122494
"1338",1,5,-2.94445519995684,0.697882682317868
"1339",1,5,-4.38352460836699,0.856951574794948
"1340",10,2,-4.28523594732749,0.784963063895702
"1341",8,4,-3.55939216417811,0.714307121001184
"1342",12,3,-3.21241699116254,0.129829682875425
"1343",11,2,-5.30836166905948,0.529275230364874
"1344",5,3,-3.44564001478099,0.921535190427676
"1345",8,6,-4.56177317191863,0.829097145935521
"1346",7,4,-3.83784048517736,0.43404602073133
"1347",7,3,-5.32714228657341,0.710430430714041
"1348",3,8,-6.51923480061423,0.0201085701119155
"1349",29,2,-3.63254774276104,0.00290703983046114
"1350",5,5,-5.37171548405319,0.610332535579801
"1351",4,5,-3.231356595722,0.0505030977074057
"1352",5,6,-3.30986205270545,0.756528260186314
"1353",15,3,-3.17295929415579,0.505210088100284
"1354",1,6,-4.22985845364626,0.463923616334796
"1355",5,3,-4.48544838785396,0.414003833429888
"1356",3,4,-2.80944313691177,0.440131099661812
"1357",8,7,-3.21490549434406,0.808633126784116
"1358",1,1,-3.7324276874759,0.143683034693822
"1359",7,1,-4.39659174897178,0.884648481151089
"1360",7,5,-1.84037569068158,0.681053840555251
"1361",2,6,-5.03394710464433,0.24659195705317
"1362",1,2,-3.95625584591661,0.493326278403401
"1363",1,5,-2.49704786560666,0.399585857521743
"1364",3,2,-3.48568061470786,0.892714468063787
"1365",3,4,-4.44673985606689,0.631189225707203
"1366",1,5,-2.98897003447306,0.433041793992743
"1367",2,3,-3.04783356066038,0.360782432137057
"1368",12,8,-4.35285305442713,0.663931514602154
"1369",9,4,-2.0986779661618,0.350796116981655
"1370",4,3,-4.80855874989902,0.524690171703696
"1371",1,3,-3.27273804077782,0.407825759146363
"1372",2,2,-4.66244004820354,0.541702256305143
"1373",2,6,-5.7892768005208,0.134668780025095
"1374",2,4,-3.70501509029297,0.663803585106507
"1375",7,5,-5.47266483319984,0.630419789813459
"1376",22,5,-4.46662835215232,0.39864215371199
"1377",5,2,-4.9329543079763,0.394751622341573
"1378",6,3,-2.14344441290812,0.245087563060224
"1379",2,6,-3.83478534073813,0.253443741938099
"1380",2,5,-4.18227819601398,0.384999081725255
"1381",1,5,-2.22325671244254,0.829550743103027
"1382",1,4,-5.00172673600464,0.33327096933499
"1383",17,3,-3.24594833472091,0.684000612003729
"1384",6,2,-6.22515564224292,0.649052972672507
"1385",8,5,-2.97273546715019,0.752317525446415
"1386",2,5,-3.24210628500971,0.521142323035747
"1387",6,8,-5.02841860075953,0.410247412044555
"1388",5,7,-3.50721555349407,0.427241864614189
"1389",3,6,-2.06616059780022,0.848188832402229
"1390",9,5,-2.15380619076081,0.906823815079406
"1391",15,4,-5.07247329410023,0.0367744597606361
"1392",2,6,-4.66036214512749,0.135571406921372
"1393",3,4,-2.72885361702502,0.281574661144987
"1394",2,4,-5.08559585940799,0.913280382519588
"1395",2,6,-3.28496686976647,0.790723591577262
"1396",3,6,-3.80835969382723,0.19384653493762
"1397",12,3,-4.07731595600177,0.066871271468699
"1398",3,3,-2.67426937046646,0.568883571308106
"1399",6,4,-3.22000816162334,0.848626919323578
"1400",3,4,-4.11735760173434,0.0475225455593318
"1401",10,7,-3.65331506917137,0.474177150288597
"1402",6,6,-2.92088764081979,0.515839727129787
"1403",2,3,-2.90428922913228,0.604677730239928
"1404",4,6,-4.36338150675286,0.883217330323532
"1405",9,4,-2.33508096772029,0.412434170953929
"1406",7,3,-4.79489238777013,0.596586106345057
"1407",3,8,-4.29108762987326,0.927619280992076
"1408",9,5,-4.72784668844363,0.029072493314743
"1409",2,8,-4.5172455872658,0.233785894466564
"1410",3,4,-3.80286507056819,0.492459376109764
"1411",5,6,-5.12626151584047,0.0234448572155088
"1412",3,3,-3.94952513841414,0.948435363825411
"1413",2,2,-2.54314594104272,0.57122864597477
"1414",4,4,-4.18328073548103,0.18640275998041
"1415",12,6,-4.93212859289275,0.527844859287143
"1416",3,6,-3.83877604454453,0.567965766415
"1417",7,3,-4.03583199387605,0.145256246905774
"1418",5,4,-4.77657826042982,0.853021159768104
"1419",10,8,-4.86275603974735,0.721287424908951
"1420",5,3,-3.64992264935962,0.171469527762383
"1421",9,1,-3.67548138518697,0.623815494123846
"1422",2,5,-5.15899192459945,0.688758539035916
"1423",1,5,-3.49019894821248,0.0308786153327674
"1424",1,4,-3.15991773100049,0.181287901476026
"1425",1,3,-4.8253926927111,0.810129054822028
"1426",17,4,-4.30814059477997,0.368665334768593
"1427",6,4,-4.27144392057524,0.660447131609544
"1428",2,4,-4.27263996704209,0.786313943099231
"1429",6,2,-4.2491030115523,0.294029063777998
"1430",3,7,-2.40106862118595,0.195832217577845
"1431",7,6,-3.32883571563841,0.593467351282015
"1432",12,6,-4.62907166817956,0.531406077090651
"1433",16,3,-3.80531053976139,0.526430997764692
"1434",2,3,-4.45859671690404,0.647053696447983
"1435",2,5,-4.22997876686207,0.648045256501064
"1436",11,6,-5.09917472996475,0.76821872824803
"1437",3,4,-4.03002602622344,0.476256972644478
"1438",2,3,-4.99859222906716,0.244240871397778
"1439",2,4,-3.27986467555137,0.972267584875226
"1440",4,5,-5.10478440949095,0.949831720208749
"1441",4,8,-5.30974860799112,0.514917415566742
"1442",5,1,-4.29414041462153,0.241083109052852
"1443",6,7,-3.97841758718291,0.177116969833151
"1444",2,6,-3.09497090253328,0.0618015681393445
"1445",2,4,-5.54678026319686,0.0703673744574189
"1446",4,4,-6.09646991826436,0.866377980681136
"1447",1,5,-5.44074162915625,0.243776585906744
"1448",15,7,-4.70598039718542,0.640727990539744
"1449",9,4,-3.14560723530918,0.256570536177605
"1450",2,7,-4.75265845536327,0.454137682681903
"1451",8,5,-5.49038048602392,0.325290131382644
"1452",5,2,-3.73024683872647,0.855871085543185
"1453",5,3,-3.04468666979454,0.227065176703036
"1454",1,4,-5.76176451649261,0.658852480119094
"1455",2,2,-3.16218212508606,0.640848431736231
"1456",3,7,-3.79824804748827,0.464457246940583
"1457",1,5,-3.86105460178004,0.697260570945218
"1458",1,5,-4.40395628817176,0.133997174212709
"1459",6,5,-3.88124071543388,0.636599846649915
"1460",8,7,-4.27708123378161,0.187724391929805
"1461",2,4,-4.34988263532396,0.0634137995075434
"1462",4,5,-3.47673018471759,0.47734867525287
"1463",1,4,-3.81543582002199,0.780293877702206
"1464",1,3,-4.73797934182285,0.331025985535234
"1465",7,2,-4.00105804874108,0.0723078369628638
"1466",1,7,-3.81299952170752,0.430722024757415
"1467",6,5,-4.65137820128247,0.757180182496086
"1468",4,5,-5.2481100328581,0.588890856364742
"1469",1,4,-4.35611865793198,0.405114781111479
"1470",4,4,-2.24005616104737,0.613207111367956
"1471",3,6,-3.26739909333654,0.432431476190686
"1472",2,7,-5.81969553439131,0.570312050869688
"1473",6,5,-4.07134074863419,0.254356076475233
"1474",3,5,-4.74881264749588,0.0828828334342688
"1475",6,9,-4.50337841538235,0.964653935981914
"1476",3,3,-4.61858598266963,0.200319393305108
"1477",3,3,-2.23940268670189,0.553982522338629
"1478",5,10,-2.42368284525991,0.282421542564407
"1479",15,4,-4.33778940467322,0.803438787581399
"1480",2,6,-3.57305290534723,0.152480046031997
"1481",1,4,-5.0088959321875,0.758581411791965
"1482",4,4,-4.76584252873168,0.946981813525781
"1483",1,8,-3.96425346785995,0.0174038051627576
"1484",3,5,-4.86038458752244,0.667567728785798
"1485",3,7,-2.81321120760356,0.850544065935537
"1486",2,5,-2.17619481063396,0.291987808654085
"1487",3,2,-2.83979264803151,0.889810564927757
"1488",7,3,-3.46961754727002,0.853688447037712
"1489",4,8,-3.53578474886435,0.61270677158609
"1490",12,6,-3.78215578297463,0.579633044777438
"1491",8,3,-4.7008084398994,0.679336418164894
"1492",3,3,-4.76451619454467,0.642454468877986
"1493",5,4,-1.93175126755424,0.0435751730110496
"1494",1,2,-3.03040664223855,0.587854207959026
"1495",9,3,-4.47383500880516,0.0727567754220217
"1496",1,4,-2.86960587973754,0.917149022454396
"1497",5,5,-2.02397421460341,0.650602358626202
"1498",4,3,-2.73843941071181,0.464431350352243
"1499",1,1,-3.51980089841402,0.210177674191073
"1500",1,3,-2.81437218869286,0.0819678488187492
"1501",1,4,-4.42556817807951,0.248309025773779
"1502",11,2,-5.11698464919621,0.914776973892003
"1503",14,4,-3.94433494364796,0.0502122810576111
"1504",3,5,-2.37344959161167,0.396463140379637
"1505",2,5,-4.63073369569562,0.0815178025513887
"1506",2,7,-4.32067937853712,0.168043258832768
"1507",6,11,-3.72128887431933,0.819702779641375
"1508",13,2,-4.38717151538141,0.443806874100119
"1509",12,5,-3.78100399995788,0.58785204635933
"1510",4,5,-3.92674563935126,0.0394300904590636
"1511",6,4,-4.75854672410359,0.911930695408955
"1512",5,6,-5.23312593790329,0.689159700181335
"1513",1,3,-3.06431642407292,0.41609886335209
"1514",1,4,-3.97700748292064,0.81860486860387
"1515",6,5,-0.912096005292649,0.990549273556098
"1516",6,3,-5.03580220334855,0.935295399045572
"1517",1,6,-4.28070192783511,0.692005557473749
"1518",1,3,-1.95028274754792,0.596562490565702
"1519",17,4,-2.86735415892629,0.687421557726339
"1520",3,4,-5.21155940730517,0.321530248504132
"1521",6,3,-3.29900085381846,0.794270193204284
"1522",4,1,-3.82763007390655,0.484087661840022
"1523",5,4,-4.070390908107,0.628639976028353
"1524",3,3,-2.88402881243467,0.239823033334687
"1525",2,3,-3.2068704812026,0.87938739429228
"1526",8,5,-3.27254145194506,0.0286914729513228
"1527",4,3,-5.16513621464079,0.766417097300291
"1528",4,2,-4.00778567321793,0.516633578343317
"1529",13,10,-3.90568426052589,0.73782881652005
"1530",2,5,-5.08429762282579,0.883763796882704
"1531",1,6,-3.80478106632371,0.617648574523628
"1532",3,4,-3.95331209258071,0.331093725049868
"1533",5,4,-2.18101450751842,0.720448015257716
"1534",6,3,-3.06267872120328,0.104451123392209
"1535",7,5,-5.39760033864332,0.126854398055002
"1536",3,4,-4.89914692141097,0.430528833298013
"1537",1,8,-4.36607681781663,0.0584139947313815
"1538",15,4,-3.87352293515829,0.461689669638872
"1539",5,7,-4.18536197939648,0.383271292317659
"1540",1,5,-4.17139351354686,0.498122541699558
"1541",1,3,-4.62857937636734,0.442074296763167
"1542",3,9,-2.98634038436354,0.0577962156385183
"1543",2,3,-3.52995980232833,0.455775844166055
"1544",4,5,-5.0727795030529,0.847454700153321
"1545",6,7,-4.21758769533687,0.972217416157946
"1546",4,4,-1.54135746086469,0.503026895225048
"1547",2,3,-3.67495558578481,0.121095363516361
"1548",1,3,-3.42426354306442,0.312398629961535
"1549",3,2,-3.31812605966461,0.541237037163228
"1550",3,4,-2.59020287732532,0.324410379165784
"1551",2,5,-4.10603867206523,0.148833191720769
"1552",2,7,-2.89309886193479,0.151562462328002
"1553",5,6,-3.27461926558125,0.0309086770284921
"1554",9,3,-5.86722134016262,0.558816875796765
"1555",2,6,-2.05705868964954,0.790136171504855
"1556",7,5,-3.64600063845997,0.240945313125849
"1557",2,5,-3.9620863411661,0.0697520074900239
"1558",2,2,-4.93807099668526,0.147007083287463
"1559",6,1,-4.51896216306017,0.964862177381292
"1560",1,5,-4.60608525736737,0.842211570823565
"1561",10,6,-3.65035504725026,0.756668178830296
"1562",8,5,-3.29967293051257,0.0340706696733832
"1563",2,2,-3.22905515641021,0.210483914241195
"1564",2,5,-1.43835614612369,0.845053745666519
"1565",1,4,-3.66900739985417,0.979044551029801
"1566",2,2,-4.74549524578469,0.0429288821760565
"1567",1,2,-3.81155457016532,0.749185610795394
"1568",5,6,-3.875873981511,0.546452420996502
"1569",6,3,-5.01636752176275,0.550122128333896
"1570",8,4,-3.35100499983984,0.863561767153442
"1571",5,3,-2.30616395815729,0.281916088890284
"1572",12,5,-4.13303396041209,0.697738600894809
"1573",3,3,-3.72073716850476,0.461910029407591
"1574",4,6,-2.97216217833156,0.701057036407292
"1575",3,1,-4.77330480184244,0.886300443671644
"1576",1,2,-5.3591508455598,0.596316651906818
"1577",2,8,-3.32098361098232,0.984067926881835
"1578",4,2,-3.95251178476592,0.167422192171216
"1579",5,5,-3.53842705166165,0.436619566287845
"1580",3,3,-3.73447950313487,0.02171700890176
"1581",4,1,-3.81522417356331,0.786689434200525
"1582",13,5,-3.88885653903935,0.35042046289891
"1583",7,3,-5.28884750033071,0.585707362275571
"1584",6,3,-4.01771681569116,0.407078048447147
"1585",3,4,-4.57397499905089,0.131774141453207
"1586",6,8,-4.26932768729117,0.186475573340431
"1587",5,7,-2.12078869656365,0.00110464403405786
"1588",5,5,-5.3291953628476,0.646954898489639
"1589",9,4,-2.37745669900911,0.282985953614116
"1590",10,6,-2.64527572014253,0.541942638810724
"1591",6,6,-2.93505276015123,0.106459479080513
"1592",12,5,-4.0189824276804,0.916995825711638
"1593",5,3,-2.03298834007219,0.609245530795306
"1594",1,5,-4.84036477021214,0.163112783106044
"1595",3,9,-3.44176718310842,0.109353768639267
"1596",5,5,-3.4250961694127,0.0414769500494003
"1597",2,8,-4.16534725043686,0.536751293111593
"1598",1,2,-4.62077316930848,0.618865511612967
"1599",6,5,-4.88410975412933,0.383438592078164
"1600",3,4,-4.38014978737111,0.0228882653173059
"1601",9,5,-2.4869400747302,0.740559933707118
"1602",3,3,-3.92821032840174,0.881756788352504
"1603",3,3,-5.31138980778914,0.114930015755817
"1604",3,7,-5.74872983068946,0.709961884655058
"1605",2,5,-3.8275427423697,0.105124893598258
"1606",1,5,-1.9149976515046,0.0393255806993693
"1607",4,3,-3.4051403484673,0.259045654209331
"1608",1,5,-3.62452104292526,0.926926449872553
"1609",4,3,-4.25094834113491,0.670046555809677
"1610",1,2,-5.54345071384588,0.883962976047769
"1611",1,5,-3.27175852715613,0.658280262956396
"1612",2,6,-4.49994787189646,0.906498953467235
"1613",7,5,-3.77337348732172,0.606440149480477
"1614",8,5,-4.04829305877115,0.312635513721034
"1615",1,3,-4.18613001085363,0.937128769699484
"1616",4,4,-4.02688039307784,0.313352179015055
"1617",4,8,-4.02992154439525,0.929897690890357
"1618",4,4,-5.44686983606729,0.580874473787844
"1619",1,3,-4.64101891092566,0.407733841566369
"1620",2,2,-3.96643585663857,0.770513949450105
"1621",13,4,-3.92736747601457,0.22127446741797
"1622",1,5,-3.51041822008177,0.50234111933969
"1623",5,4,-5.01733983765184,0.116329808486626
"1624",2,3,-3.46099630142415,0.206708798883483
"1625",2,5,-4.04966163677711,0.97519554826431
"1626",11,4,-4.64271657301272,0.929225025931373
"1627",3,0,-2.35907464286514,0.867376293055713
"1628",1,2,-3.80251477232997,0.05856689857319
"1629",8,4,-4.70452804130429,0.491088154260069
"1630",9,5,-5.33401754745539,0.672330596717075
"1631",1,2,-4.01495214814773,0.6409109425731
"1632",4,3,-3.74089732658417,0.276397972833365
"1633",8,5,-1.20733275023021,0.243149634217843
"1634",15,1,-4.50658747832446,0.0377540346235037
"1635",4,5,-2.12358735635055,0.202676073182374
"1636",2,4,-4.10436993910579,0.517696731723845
"1637",7,5,-4.84653939633908,0.471152807818726
"1638",1,5,-3.31821386428306,0.526104327524081
"1639",3,4,-5.68370696995009,0.169458232820034
"1640",6,3,-2.67173272198344,0.176196329994127
"1641",1,3,-5.21465596537835,0.823577778181061
"1642",6,7,-4.29333568757616,0.951892483048141
"1643",2,5,-3.39639688362027,0.134462802438065
"1644",13,4,-5.08470718425875,0.800384777830914
"1645",8,4,-5.48089582509504,0.253414914943278
"1646",1,5,-5.75432689424475,0.811160069424659
"1647",11,7,-2.8230066498623,0.692741422448307
"1648",8,5,-4.37833756741149,0.98737761634402
"1649",1,2,-4.73195943778456,0.865179112879559
"1650",5,2,-4.92518872760478,0.060093779116869
"1651",1,3,-6.08029268330264,0.532860475825146
"1652",5,6,-3.84145456094854,0.845704786712304
"1653",1,4,-4.28692670036506,0.690459475386888
"1654",1,7,-3.44388816258543,0.761508750962093
"1655",9,5,-4.34177951197043,0.0704711957369
"1656",3,4,-2.27873421969292,0.691475227940828
"1657",1,1,-4.98669224351376,0.15582220396027
"1658",5,6,-4.43424934135644,0.133530055405572
"1659",3,5,-3.32134265488048,0.0153583181090653
"1660",11,4,-4.68369124063665,0.265896934783086
"1661",2,7,-4.54786479789029,0.300277072703466
"1662",1,2,-4.30742362752245,0.528176777996123
"1663",1,3,-5.3169641816126,0.397115365136415
"1664",4,3,-3.70846283431268,0.568194884806871
"1665",2,6,-3.16188161392653,0.748692949535325
"1666",1,3,-4.2911374948572,0.292245446005836
"1667",1,2,-3.67713302128951,0.066049127606675
"1668",7,4,-4.43290978355023,0.670443959068507
"1669",5,9,-3.44606007573204,0.0433751433156431
"1670",9,4,-5.80523618416753,0.523285318398848
"1671",1,6,-3.26154740397609,0.0117061636410654
"1672",17,4,-3.77063339505173,0.0749199856072664
"1673",6,2,-3.02643714588674,0.216992096509784
"1674",8,2,-5.55305348423953,0.691632028436288
"1675",14,7,-2.77754375791346,0.67798565630801
"1676",7,3,-5.12097324247249,0.24735649372451
"1677",1,3,-3.86252735543037,0.676434785593301
"1678",9,6,-4.14973864769194,0.408544672420248
"1679",5,7,-3.17293900771124,0.0788184299599379
"1680",4,5,-3.66449376345688,0.149473641533405
"1681",2,8,-4.89582467859611,0.0613805851899087
"1682",7,5,-2.66939901796086,0.497217739699408
"1683",1,6,-4.44260698977094,0.562284710351378
"1684",4,6,-3.12595270826581,0.149077750742435
"1685",9,4,-4.21286529787358,0.805459953844547
"1686",2,4,-3.72018010166471,0.659275267506018
"1687",6,3,-4.61558449956148,0.444605267141014
"1688",3,4,-5.82033669150497,0.561571952654049
"1689",2,5,-3.6082127482028,0.304025269811973
"1690",2,4,-2.4853060979175,0.0768991219811141
"1691",1,4,-2.60908379302891,0.672147216740996
"1692",2,1,-2.5237815058266,0.374039441114291
"1693",4,5,-3.46554051632801,0.726277593523264
"1694",6,5,-4.27713190813498,0.687590584158897
"1695",4,3,-4.70405256830981,0.887700794264674
"1696",7,6,-5.03620416226587,0.691569731803611
"1697",2,9,-4.47415316711973,0.965353679843247
"1698",3,7,-3.99686837063644,0.222738703712821
"1699",1,3,-4.53377059129247,0.601628301199526
"1700",2,5,-3.99584981056876,0.312971476698294
"1701",4,5,-2.63486800670402,0.845586933894083
"1702",4,9,-4.53958009725478,0.883654900128022
"1703",3,5,-4.9511325769802,0.031983737135306
"1704",11,4,-4.32904445113567,0.840628486359492
"1705",12,7,-4.37012461673262,0.974963668268174
"1706",2,4,-3.11048688481279,0.923581487266347
"1707",10,5,-3.98024902809522,0.815199329517782
"1708",6,3,-3.94490990148486,0.20936960959807
"1709",8,4,-4.4082537182041,0.679481603438035
"1710",4,5,-3.96438031189082,0.717437026789412
